This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.12.8)  8 DEC 2025 12:54
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Volumes/WD850X/Users/workspace/datn/Healytics/Report/main.tex
(/Volumes/WD850X/Users/workspace/datn/Healytics/Report/main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/report.cls
Document Class: report 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (/usr/local/texlive/2025/texmf-dist/tex/latex/koma-script/scrextend.sty
Package: scrextend 2024/10/24 v3.43 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/koma-script/scrkbase.sty
Package: scrkbase 2024/10/24 v3.43 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/koma-script/scrbase.sty
Package: scrbase 2024/10/24 v3.43 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2024/10/24 v3.43 KOMA-Script package (file load hooks)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/koma-script/scrlfile-hook.sty
Package: scrlfile-hook 2024/10/24 v3.43 KOMA-Script package (using LaTeX hooks)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/koma-script/scrlogo.sty
Package: scrlogo 2024/10/24 v3.43 KOMA-Script package (logo)
))) (/usr/local/texlive/2025/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
 (/usr/local/texlive/2025/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(csquotes)                Punctuation tracker may fail on input line 2497.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 2571.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 2636.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 2684.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 2731.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 2789.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 2834.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 2908.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 3002.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 3116.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 3192.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 3245.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 3284.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 3372.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 3418.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 3490.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 3541.

)
Package biblatex Info: Reference section=0 on input line 157.
Package biblatex Info: Reference segment=0 on input line 157.
 (/usr/local/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count528
\scratchdimen=\dimen334
\scratchbox=\box135
\nofMPsegments=\count529
\nofMParguments=\count530
\everyMPshowfont=\toks54
\MPscratchCnt=\count531
\MPscratchDim=\dimen335
\MPnumerator=\count532
\makeMPintoPDFobject=\count533
\everyMPtoPDFconversion=\toks55
) (/usr/local/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: rotating package is loaded.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(113.81102pt, 398.3386pt, 85.35826pt)
* v-part:(T,H,B)=(85.35826pt, 674.33032pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=398.3386pt
* \textheight=674.33032pt
* \oddsidemargin=41.54103pt
* \evensidemargin=41.54103pt
* \topmargin=-23.91173pt
* \headheight=40.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/texlive/2025/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF
 (/usr/local/texlive/2025/texmf-dist/tex/latex/pdflscape/pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PDF (HO)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
Package hyperref Info: Link coloring ON on input line 157.
 (./main.out) (./main.out)
\@outlinefile=\write6
\openout6 = `main.out'.

<image/hcmut.png, id=198, 845.0772pt x 597.6729pt>
File: image/hcmut.png Graphic file (type png)
<use image/hcmut.png>
Package pdftex.def Info: image/hcmut.png  used on input line 178.
(pdftex.def)             Requested size: 227.62204pt x 160.98169pt.
LaTeX Font Info:    Calculating math sizes for size <13> on input line 183.
LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line 183.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/psnfss/ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line 183.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/psnfss/omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line 183.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/psnfss/omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line 183.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/psnfss/omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Trying to load font information for U+lasy on input line 183.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)

LaTeX Font Warning: Font shape `U/lasy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 183.

LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 183.
(/usr/local/texlive/2025/texmf-dist/tex/latex/psnfss/ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <13> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 183.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9.62007> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 183.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7.80008> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 183.

Overfull \hbox (9.35779pt too wide) in paragraph at lines 203--212
 [] 
 []



[1

{/usr/local/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/vntex/t5.enc} <./image/hcmut.png>]
<instructor-signature/task.pdf, id=210, 597.50829pt x 845.0471pt>
File: instructor-signature/task.pdf Graphic file (type pdf)
<use instructor-signature/task.pdf>
Package pdftex.def Info: instructor-signature/task.pdf  used on input line 230.
(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.
<instructor-signature/task.pdf, id=212, page=1, 597.50829pt x 845.0471pt>
File: instructor-signature/task.pdf Graphic file (type pdf)
<use instructor-signature/task.pdf, page 1>
Package pdftex.def Info: instructor-signature/task.pdf , page1 used on input line 230.
(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.
File: instructor-signature/task.pdf Graphic file (type pdf)
<use instructor-signature/task.pdf, page 1>
Package pdftex.def Info: instructor-signature/task.pdf , page1 used on input line 230.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: instructor-signature/task.pdf Graphic file (type pdf)
<use instructor-signature/task.pdf, page 1>
Package pdftex.def Info: instructor-signature/task.pdf , page1 used on input line 230.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: instructor-signature/task.pdf Graphic file (type pdf)
<use instructor-signature/task.pdf, page 1>
Package pdftex.def Info: instructor-signature/task.pdf , page1 used on input line 230.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.


File: instructor-signature/task.pdf Graphic file (type pdf)
<use instructor-signature/task.pdf, page 1>
Package pdftex.def Info: instructor-signature/task.pdf , page1 used on input line 230.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
[1

 <./instructor-signature/task.pdf>]
<instructor-signature/Dong.pdf, id=218, 597.50829pt x 845.0471pt>
File: instructor-signature/Dong.pdf Graphic file (type pdf)
<use instructor-signature/Dong.pdf>
Package pdftex.def Info: instructor-signature/Dong.pdf  used on input line 231.
(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.
<instructor-signature/Dong.pdf, id=220, page=1, 597.50829pt x 845.0471pt>
File: instructor-signature/Dong.pdf Graphic file (type pdf)
<use instructor-signature/Dong.pdf, page 1>
Package pdftex.def Info: instructor-signature/Dong.pdf , page1 used on input line 231.
(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.
File: instructor-signature/Dong.pdf Graphic file (type pdf)
<use instructor-signature/Dong.pdf, page 1>
Package pdftex.def Info: instructor-signature/Dong.pdf , page1 used on input line 231.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: instructor-signature/Dong.pdf Graphic file (type pdf)
<use instructor-signature/Dong.pdf, page 1>
Package pdftex.def Info: instructor-signature/Dong.pdf , page1 used on input line 231.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: instructor-signature/Dong.pdf Graphic file (type pdf)
<use instructor-signature/Dong.pdf, page 1>
Package pdftex.def Info: instructor-signature/Dong.pdf , page1 used on input line 231.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.


File: instructor-signature/Dong.pdf Graphic file (type pdf)
<use instructor-signature/Dong.pdf, page 1>
Package pdftex.def Info: instructor-signature/Dong.pdf , page1 used on input line 231.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
[2

 <./instructor-signature/Dong.pdf>]
<instructor-signature/Dong.pdf, id=226, page=2, 597.50829pt x 845.0471pt>
File: instructor-signature/Dong.pdf Graphic file (type pdf)
<use instructor-signature/Dong.pdf, page 2>
Package pdftex.def Info: instructor-signature/Dong.pdf , page2 used on input line 231.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: instructor-signature/Dong.pdf Graphic file (type pdf)
<use instructor-signature/Dong.pdf, page 2>
Package pdftex.def Info: instructor-signature/Dong.pdf , page2 used on input line 231.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.


File: instructor-signature/Dong.pdf Graphic file (type pdf)
<use instructor-signature/Dong.pdf, page 2>
Package pdftex.def Info: instructor-signature/Dong.pdf , page2 used on input line 231.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
[3

 <./instructor-signature/Dong.pdf>]
\openout2 = `authenticity-declaration/main.aux'.

 (./authenticity-declaration/main.tex
Underfull \hbox (badness 10000) in paragraph at lines 9--11

 []

)


pdfTeX warning (ext4): destination with the same identifier (name{page.i}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.233 \include{authenticity-declaration/main.tex}
                                                  [1

]
\openout2 = `acknowledgement/main.aux'.

 (./acknowledgement/main.tex)


pdfTeX warning (ext4): destination with the same identifier (name{page.ii}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.235 \include{acknowledgement/main.tex}
                                         [2



]
\openout2 = `abstraction/main.aux'.

 (./abstraction/main.tex)


pdfTeX warning (ext4): destination with the same identifier (name{page.iii}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.237 \include{abstraction/main.tex}
                                     [3



]

[4] (./main.toc

[5


]
Overfull \hbox (4.05176pt too wide) in paragraph at lines 31--31
 [][] [][][]\T5/ptm/m/n/13 Pretrained lan-guage model knowl-edge graph 
 []



[6]
Overfull \hbox (8.74847pt too wide) in paragraph at lines 49--49
 [][] [][]\T5/ptm/b/n/13 Ap-pendix []2024 An-nual Con-fer-ence of the North Amer-i-can Chap- 
 []

)
\tf@toc=\write7
\openout7 = `main.toc'.



[7] (./main.lof

Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 4.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 5.


Overfull \hbox (4.79645pt too wide) in paragraph at lines 7--7
 [][] [][][]\T5/ptm/m/n/13 Illustration of two-stage pipeline in retrieval-augmented 
 []


Overfull \hbox (8.89146pt too wide) in paragraph at lines 10--10
 [][] [][][]\T5/ptm/m/n/13 Pipeline of Knowl-edge graph-based retrieval-augmented 
 []

)
\tf@lof=\write8
\openout8 = `main.lof'.



[8] (./main.lot)
\tf@lot=\write9
\openout9 = `main.lot'.



[9]

Package geometry Warning: `a4paper': not available in `\newgeometry'; skipped.


Package geometry Warning: Over-specification in `h'-direction.
    `width' (597.50787pt) is ignored.


Package geometry Warning: Over-specification in `v'-direction.
    `height' (845.04684pt) is ignored.

*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(99.58464pt, 412.56497pt, 85.35826pt)
* v-part:(T,H,B)=(71.13188pt, 688.5567pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=412.56497pt
* \textheight=688.5567pt
* \oddsidemargin=27.31465pt
* \evensidemargin=27.31465pt
* \topmargin=-66.1381pt
* \headheight=40.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\openout2 = `introduction/main.aux'.

(./introduction/main.tex
Chapter 1.
(./introduction/motivation.tex) (./introduction/goals.tex
Overfull \hbox (6.035pt too wide) in paragraph at lines 6--1
\T5/ptm/m/n/13 demon-strated un-prece-dented ca-pa-bil-i-ties in un-der-stand-ing and gen-er-at-ing human-
 []


Underfull \hbox (badness 10000) in paragraph at lines 6--1

 []


Underfull \hbox (badness 10000) in paragraph at lines 6--1

 []


Underfull \hbox (badness 10000) in paragraph at lines 6--1

 []


Overfull \hbox (3.49992pt too wide) in paragraph at lines 6--1
\T5/ptm/m/n/13 Another ap-proach is retrieval-augmented gen-er-a-tion. This pro-cess in-volves build-
 []


Underfull \hbox (badness 10000) in paragraph at lines 6--1

 []


Underfull \hbox (badness 10000) in paragraph at lines 6--1

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1 \section{Goals}
                    [1



]) (./introduction/scope.tex

[2]
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 4.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/psnfss/ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)) (./introduction/contribution.tex) (./introduction/thesis-structure.tex

[3{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/base/8r.enc}]))

[4]
\openout2 = `theoretical-background/main.aux'.

 (./theoretical-background/main.tex
Chapter 2.
(./theoretical-background/cosine.tex

Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 3.

) (./theoretical-background/transformers.tex

Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 2.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 2.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 2.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 3.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 3.

<theoretical-background/image/transformer.png, id=374, 338.4645pt x 499.8675pt>
File: theoretical-background/image/transformer.png Graphic file (type png)
<use theoretical-background/image/transformer.png>
Package pdftex.def Info: theoretical-background/image/transformer.png  used on input line 9.
(pdftex.def)             Requested size: 247.54149pt x 365.59433pt.

Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 10.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 10.


Underfull \hbox (badness 10000) in paragraph at lines 2--14

 []


Underfull \hbox (badness 10000) in paragraph at lines 2--14

 []


Underfull \hbox (badness 10000) in paragraph at lines 2--14

 []


Underfull \hbox (badness 10000) in paragraph at lines 2--14

 []



[5




]

[6]

[7 <./theoretical-background/image/transformer.png>]) (./theoretical-background/llm.tex
<theoretical-background/image/evo_tree.pdf, id=405, 963.6pt x 542.025pt>
File: theoretical-background/image/evo_tree.pdf Graphic file (type pdf)
<use theoretical-background/image/evo_tree.pdf>
Package pdftex.def Info: theoretical-background/image/evo_tree.pdf  used on input line 4.
(pdftex.def)             Requested size: 391.93546pt x 220.46176pt.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 5.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 5.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 9.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 9.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 9.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 9.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 11.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 11.

LaTeX Font Info:    Calculating math sizes for size <10.83347> on input line 11.

LaTeX Font Warning: Font shape `U/lasy/m/n' in size <6.50014> not available
(Font)              size <7> substituted on input line 11.

LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <10.83347> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 11.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <8.01682> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 11.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <6.50014> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 11.

Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 11.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 11.

) (./theoretical-background/kg.tex
Underfull \hbox (badness 10000) in paragraph at lines 8--1

 []


Underfull \hbox (badness 10000) in paragraph at lines 8--1

 []


Underfull \hbox (badness 10000) in paragraph at lines 8--1

 []



[8 <./theoretical-background/image/evo_tree.pdf>]

[9]

Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 2.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 3.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 4.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 5.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 6.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 6.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 6.

) (./theoretical-background/kge.tex
Underfull \hbox (badness 10000) in paragraph at lines 2--1

 []


Underfull \hbox (badness 10000) in paragraph at lines 2--1

 []


Underfull \hbox (badness 10000) in paragraph at lines 2--1

 []


Underfull \hbox (badness 10000) in paragraph at lines 2--1

 []



[10]

Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 4.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 9.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 9.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 9.



[11]

Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 11.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 11.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 12.


Overfull \hbox (0.44499pt too wide) in paragraph at lines 11--13
\T5/ptm/m/n/13 have demon-strated re-mark-able ca-pa-bil-i-ties in cap-tur-ing con-tex-tu-al-ized word rep-
 []

LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 15.
(/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)) (./theoretical-background/dpo.tex

[12]

Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 2.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 2.



[13]

LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 30.

))

[14]
\openout2 = `related-work/main.aux'.

 (./related-work/main.tex
Chapter 3.

Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 3.

(./related-work/finetuning.tex

Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 3.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 4.

) (./related-work/rag.tex
Underfull \hbox (badness 10000) in paragraph at lines 2--1

 []


Underfull \hbox (badness 10000) in paragraph at lines 2--1

 []



[15




]

Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 3.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 3.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 7.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 7.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 8.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 8.


Underfull \hbox (badness 10000) in paragraph at lines 7--9

 []



[16]
<related-work/images/rag.png, id=633, 7239.045pt x 2899.83376pt>
File: related-work/images/rag.png Graphic file (type png)
<use related-work/images/rag.png>
Package pdftex.def Info: related-work/images/rag.png  used on input line 16.
(pdftex.def)             Requested size: 330.05322pt x 132.21255pt.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 20.

) (./related-work/graph_reasoning.tex
Underfull \hbox (badness 10000) in paragraph at lines 13--1

 []



[17]

Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 3.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 4.

) (./related-work/discussion.tex
Underfull \hbox (badness 10000) in paragraph at lines 2--1

 []


Underfull \hbox (badness 10000) in paragraph at lines 2--1

 []



[18 <./related-work/images/rag.png (PNG copy)>])
Underfull \hbox (badness 10000) in paragraph at lines 2--10

 []


